episode_reward_mean,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
-1233.830625144963,1723489455,,False,1,50672_00000,2024-08-12_21-04-15,1008.5691006183624,1008.5691006183624,1358121,lrz-hgx-a100-002,10.195.244.32,1008.5691006183624,1
-1230.4222896104234,1723490144,,False,2,50672_00000,2024-08-12_21-15-44,688.6014461517334,1697.1705467700958,1358121,lrz-hgx-a100-002,10.195.244.32,1697.1705467700958,2
-1285.91978594452,1723490962,,False,3,50672_00000,2024-08-12_21-29-22,818.1830902099609,2515.3536369800568,1358121,lrz-hgx-a100-002,10.195.244.32,2515.3536369800568,3
3113.5549766514982,1723492253,,False,4,50672_00000,2024-08-12_21-50-53,1290.7672991752625,3806.120936155319,1358121,lrz-hgx-a100-002,10.195.244.32,3806.120936155319,4
2286.309312058,1723493018,,False,5,50672_00000,2024-08-12_22-03-38,765.2012310028076,4571.322167158127,1358121,lrz-hgx-a100-002,10.195.244.32,4571.322167158127,5
1724.2076354190847,1723493648,,False,6,50672_00000,2024-08-12_22-14-08,629.9507887363434,5201.27295589447,1358121,lrz-hgx-a100-002,10.195.244.32,5201.27295589447,6
1298.6779429008104,1723494548,,False,7,50672_00000,2024-08-12_22-29-08,899.7419302463531,6101.014886140823,1358121,lrz-hgx-a100-002,10.195.244.32,6101.014886140823,7
1018.6388952912432,1723495314,,False,8,50672_00000,2024-08-12_22-41-54,766.0034685134888,6867.018354654312,1358121,lrz-hgx-a100-002,10.195.244.32,6867.018354654312,8
816.2631839074934,1723496087,,False,9,50672_00000,2024-08-12_22-54-47,773.6630384922028,7640.681393146515,1358121,lrz-hgx-a100-002,10.195.244.32,7640.681393146515,9
649.0200544447065,1723496723,,False,10,50672_00000,2024-08-12_23-05-23,635.3157007694244,8275.99709391594,1358121,lrz-hgx-a100-002,10.195.244.32,8275.99709391594,10
511.33380474628086,1723497568,,False,11,50672_00000,2024-08-12_23-19-28,845.4633283615112,9121.46042227745,1358121,lrz-hgx-a100-002,10.195.244.32,9121.46042227745,11
410.26083956253683,1723498297,,False,12,50672_00000,2024-08-12_23-31-37,729.0828444957733,9850.543266773224,1358121,lrz-hgx-a100-002,10.195.244.32,9850.543266773224,12
1800.8024936809354,1723499069,,False,13,50672_00000,2024-08-12_23-44-29,771.7672984600067,10622.31056523323,1358121,lrz-hgx-a100-002,10.195.244.32,10622.31056523323,13
1603.3773651744448,1723500040,,False,14,50672_00000,2024-08-13_00-00-40,971.3149387836456,11593.625504016876,1358121,lrz-hgx-a100-002,10.195.244.32,11593.625504016876,14
1451.3291918224215,1723500845,,False,15,50672_00000,2024-08-13_00-14-05,804.0819144248962,12397.707418441772,1358121,lrz-hgx-a100-002,10.195.244.32,12397.707418441772,15
1306.8871961144275,1723501692,,False,16,50672_00000,2024-08-13_00-28-12,847.5854344367981,13245.29285287857,1358121,lrz-hgx-a100-002,10.195.244.32,13245.29285287857,16
1193.8519310684303,1723502452,,False,17,50672_00000,2024-08-13_00-40-52,760.2836253643036,14005.576478242874,1358121,lrz-hgx-a100-002,10.195.244.32,14005.576478242874,17
1092.5681445550995,1723503236,,False,18,50672_00000,2024-08-13_00-53-56,783.075014591217,14788.651492834091,1358121,lrz-hgx-a100-002,10.195.244.32,14788.651492834091,18
998.1436554142107,1723504024,,False,19,50672_00000,2024-08-13_01-07-04,788.2378485202789,15576.88934135437,1358121,lrz-hgx-a100-002,10.195.244.32,15576.88934135437,19
924.2107178518576,1723504708,,False,20,50672_00000,2024-08-13_01-18-28,683.9125213623047,16260.801862716675,1358121,lrz-hgx-a100-002,10.195.244.32,16260.801862716675,20
850.1987030082408,1723505422,,False,21,50672_00000,2024-08-13_01-30-22,714.3014199733734,16975.10328269005,1358121,lrz-hgx-a100-002,10.195.244.32,16975.10328269005,21
1652.0838578479468,1723506253,,False,22,50672_00000,2024-08-13_01-44-13,831.1423606872559,17806.245643377304,1358121,lrz-hgx-a100-002,10.195.244.32,17806.245643377304,22
1561.1272514883417,1723506931,,False,23,50672_00000,2024-08-13_01-55-31,677.5583715438843,18483.80401492119,1358121,lrz-hgx-a100-002,10.195.244.32,18483.80401492119,23
1475.0298505909313,1723507675,,False,24,50672_00000,2024-08-13_02-07-55,744.1134979724884,19227.917512893677,1358121,lrz-hgx-a100-002,10.195.244.32,19227.917512893677,24
1385.5092622283014,1723508499,,False,25,50672_00000,2024-08-13_02-21-39,823.8587818145752,20051.776294708252,1358121,lrz-hgx-a100-002,10.195.244.32,20051.776294708252,25
2050.669639177198,1723509366,,False,26,50672_00000,2024-08-13_02-36-06,867.0074317455292,20918.78372645378,1358121,lrz-hgx-a100-002,10.195.244.32,20918.78372645378,26
1953.2587047361812,1723510227,,False,27,50672_00000,2024-08-13_02-50-27,861.0690324306488,21779.85275888443,1358121,lrz-hgx-a100-002,10.195.244.32,21779.85275888443,27
1865.584749667294,1723511080,,False,28,50672_00000,2024-08-13_03-04-40,853.3211138248444,22633.173872709274,1358121,lrz-hgx-a100-002,10.195.244.32,22633.173872709274,28
1773.6720288691154,1723511948,,False,29,50672_00000,2024-08-13_03-19-08,868.3089299201965,23501.48280262947,1358121,lrz-hgx-a100-002,10.195.244.32,23501.48280262947,29
1688.9279201086747,1723512975,,False,30,50672_00000,2024-08-13_03-36-15,1026.2851169109344,24527.767919540405,1358121,lrz-hgx-a100-002,10.195.244.32,24527.767919540405,30
1615.1607009518123,1723513699,,False,31,50672_00000,2024-08-13_03-48-19,724.1333222389221,25251.901241779327,1358121,lrz-hgx-a100-002,10.195.244.32,25251.901241779327,31
1552.9043145030437,1723514427,,False,32,50672_00000,2024-08-13_04-00-27,728.1999497413635,25980.10119152069,1358121,lrz-hgx-a100-002,10.195.244.32,25980.10119152069,32
2063.450957307428,1723515286,,False,33,50672_00000,2024-08-13_04-14-46,858.4116096496582,26838.51280117035,1358121,lrz-hgx-a100-002,10.195.244.32,26838.51280117035,33
1989.1952389210069,1723516038,,False,34,50672_00000,2024-08-13_04-27-18,752.3530669212341,27590.865868091583,1358121,lrz-hgx-a100-002,10.195.244.32,27590.865868091583,34
2469.861731027374,1723516670,,False,35,50672_00000,2024-08-13_04-37-50,631.9143993854523,28222.780267477036,1358121,lrz-hgx-a100-002,10.195.244.32,28222.780267477036,35
2926.209597755045,1723517329,,False,36,50672_00000,2024-08-13_04-48-49,659.5950310230255,28882.37529850006,1358121,lrz-hgx-a100-002,10.195.244.32,28882.37529850006,36
3354.268387098091,1723518194,,False,37,50672_00000,2024-08-13_05-03-14,865.0270342826843,29747.402332782745,1358121,lrz-hgx-a100-002,10.195.244.32,29747.402332782745,37
3754.0622399982667,1723519054,,False,38,50672_00000,2024-08-13_05-17-34,859.7062661647797,30607.108598947525,1358121,lrz-hgx-a100-002,10.195.244.32,30607.108598947525,38
3641.2362813837626,1723519838,,False,39,50672_00000,2024-08-13_05-30-38,783.3953397274017,31390.503938674927,1358121,lrz-hgx-a100-002,10.195.244.32,31390.503938674927,39
3529.2963202341734,1723520790,,False,40,50672_00000,2024-08-13_05-46-30,952.4733324050903,32342.977271080017,1358121,lrz-hgx-a100-002,10.195.244.32,32342.977271080017,40
3903.935043660192,1723521446,,False,41,50672_00000,2024-08-13_05-57-26,656.0272586345673,32999.004529714584,1358121,lrz-hgx-a100-002,10.195.244.32,32999.004529714584,41
3802.0783346578655,1723522313,,False,42,50672_00000,2024-08-13_06-11-53,866.6104588508606,33865.614988565445,1358121,lrz-hgx-a100-002,10.195.244.32,33865.614988565445,42
3701.8639819815066,1723523042,,False,43,50672_00000,2024-08-13_06-24-02,729.4654636383057,34595.08045220375,1358121,lrz-hgx-a100-002,10.195.244.32,34595.08045220375,43
4050.168192017396,1723523739,,False,44,50672_00000,2024-08-13_06-35-39,696.4638168811798,35291.54426908493,1358121,lrz-hgx-a100-002,10.195.244.32,35291.54426908493,44
3948.8567020609594,1723524456,,False,45,50672_00000,2024-08-13_06-47-36,717.0976514816284,36008.64192056656,1358121,lrz-hgx-a100-002,10.195.244.32,36008.64192056656,45
4268.463247913637,1723525343,,False,46,50672_00000,2024-08-13_07-02-23,886.9979846477509,36895.63990521431,1358121,lrz-hgx-a100-002,10.195.244.32,36895.63990521431,46
4169.037274308297,1723526042,,False,47,50672_00000,2024-08-13_07-14-02,699.5380780696869,37595.177983284,1358121,lrz-hgx-a100-002,10.195.244.32,37595.177983284,47
4069.0968195877795,1723526936,,False,48,50672_00000,2024-08-13_07-28-56,893.529571056366,38488.70755434036,1358121,lrz-hgx-a100-002,10.195.244.32,38488.70755434036,48
3972.7843410321975,1723527804,,False,49,50672_00000,2024-08-13_07-43-24,867.8553948402405,39356.5629491806,1358121,lrz-hgx-a100-002,10.195.244.32,39356.5629491806,49
3884.4965020052505,1723528746,,False,50,50672_00000,2024-08-13_07-59-06,942.0702118873596,40298.63316106796,1358121,lrz-hgx-a100-002,10.195.244.32,40298.63316106796,50
3799.785334614125,1723529507,,False,51,50672_00000,2024-08-13_08-11-47,761.3754496574402,41060.0086107254,1358121,lrz-hgx-a100-002,10.195.244.32,41060.0086107254,51
3719.326651239539,1723530361,,False,52,50672_00000,2024-08-13_08-26-01,853.3123857975006,41913.3209965229,1358121,lrz-hgx-a100-002,10.195.244.32,41913.3209965229,52
3999.3284556537683,1723531118,,False,53,50672_00000,2024-08-13_08-38-38,757.3855438232422,42670.706540346146,1358121,lrz-hgx-a100-002,10.195.244.32,42670.706540346146,53
3917.010263239791,1723532000,,False,54,50672_00000,2024-08-13_08-53-20,882.0738425254822,43552.78038287163,1358121,lrz-hgx-a100-002,10.195.244.32,43552.78038287163,54
3835.9836822865122,1723532756,,False,55,50672_00000,2024-08-13_09-05-56,755.549290895462,44308.32967376709,1358121,lrz-hgx-a100-002,10.195.244.32,44308.32967376709,55
4106.576798486602,1723533370,,False,56,50672_00000,2024-08-13_09-16-10,614.4843447208405,44922.81401848793,1358121,lrz-hgx-a100-002,10.195.244.32,44922.81401848793,56
4358.809356136442,1723534303,,False,57,50672_00000,2024-08-13_09-31-43,932.9937038421631,45855.80772233009,1358121,lrz-hgx-a100-002,10.195.244.32,45855.80772233009,57
4278.517742936996,1723535097,,False,58,50672_00000,2024-08-13_09-44-57,793.4741635322571,46649.28188586235,1358121,lrz-hgx-a100-002,10.195.244.32,46649.28188586235,58
4198.186697764291,1723535803,,False,59,50672_00000,2024-08-13_09-56-43,706.6195604801178,47355.90144634247,1358121,lrz-hgx-a100-002,10.195.244.32,47355.90144634247,59
4125.486273702245,1723536605,,False,60,50672_00000,2024-08-13_10-10-05,801.4352214336395,48157.33666777611,1358121,lrz-hgx-a100-002,10.195.244.32,48157.33666777611,60
4051.7567578472103,1723537441,,False,61,50672_00000,2024-08-13_10-24-01,835.9066052436829,48993.24327301979,1358121,lrz-hgx-a100-002,10.195.244.32,48993.24327301979,61
3975.903018691728,1723538437,,False,62,50672_00000,2024-08-13_10-40-37,996.228241443634,49989.471514463425,1358121,lrz-hgx-a100-002,10.195.244.32,49989.471514463425,62
3904.1648782971197,1723539294,,False,63,50672_00000,2024-08-13_10-54-54,857.1405668258667,50846.61208128929,1358121,lrz-hgx-a100-002,10.195.244.32,50846.61208128929,63
3836.778037002261,1723540042,,False,64,50672_00000,2024-08-13_11-07-22,748.2633941173553,51594.87547540665,1358121,lrz-hgx-a100-002,10.195.244.32,51594.87547540665,64
3771.1168432402164,1723540998,,False,65,50672_00000,2024-08-13_11-23-18,955.6490387916565,52550.5245141983,1358121,lrz-hgx-a100-002,10.195.244.32,52550.5245141983,65
4006.9797442777526,1723541735,,False,66,50672_00000,2024-08-13_11-35-35,737.174060344696,53287.698574543,1358121,lrz-hgx-a100-002,10.195.244.32,53287.698574543,66
4229.410153524467,1723542385,,False,67,50672_00000,2024-08-13_11-46-25,649.6044454574585,53937.30302000046,1358121,lrz-hgx-a100-002,10.195.244.32,53937.30302000046,67
4165.001666233675,1723543138,,False,68,50672_00000,2024-08-13_11-58-58,753.0893449783325,54690.39236497879,1358121,lrz-hgx-a100-002,10.195.244.32,54690.39236497879,68
4097.728115363787,1723544007,,False,69,50672_00000,2024-08-13_12-13-27,869.0966937541962,55559.48905873299,1358121,lrz-hgx-a100-002,10.195.244.32,55559.48905873299,69
4035.0472858559556,1723544789,,False,70,50672_00000,2024-08-13_12-26-29,781.6781039237976,56341.167162656784,1358121,lrz-hgx-a100-002,10.195.244.32,56341.167162656784,70
3973.848002529558,1723545517,,False,71,50672_00000,2024-08-13_12-38-37,728.450893163681,57069.618055820465,1358121,lrz-hgx-a100-002,10.195.244.32,57069.618055820465,71
3919.119856418674,1723546205,,False,72,50672_00000,2024-08-13_12-50-05,688.3971989154816,57758.01525473595,1358121,lrz-hgx-a100-002,10.195.244.32,57758.01525473595,72
3859.0201460982767,1723547114,,False,73,50672_00000,2024-08-13_13-05-14,908.8405869007111,58666.85584163666,1358121,lrz-hgx-a100-002,10.195.244.32,58666.85584163666,73
3803.2700312680026,1723547985,,False,74,50672_00000,2024-08-13_13-19-45,871.1894745826721,59538.04531621933,1358121,lrz-hgx-a100-002,10.195.244.32,59538.04531621933,74
3748.812475240474,1723548743,,False,75,50672_00000,2024-08-13_13-32-23,757.1359815597534,60295.18129777908,1358121,lrz-hgx-a100-002,10.195.244.32,60295.18129777908,75
3942.012308223873,1723549596,,False,76,50672_00000,2024-08-13_13-46-36,853.068564414978,61148.24986219406,1358121,lrz-hgx-a100-002,10.195.244.32,61148.24986219406,76
3887.3746106480685,1723550419,,False,77,50672_00000,2024-08-13_14-00-19,823.0764107704163,61971.32627296448,1358121,lrz-hgx-a100-002,10.195.244.32,61971.32627296448,77
3832.6015309101776,1723551305,,False,78,50672_00000,2024-08-13_14-15-05,886.1189270019531,62857.44519996643,1358121,lrz-hgx-a100-002,10.195.244.32,62857.44519996643,78
3780.9262538111916,1723552001,,False,79,50672_00000,2024-08-13_14-26-41,695.6771047115326,63553.12230467796,1358121,lrz-hgx-a100-002,10.195.244.32,63553.12230467796,79
3728.437383186526,1723552798,,False,80,50672_00000,2024-08-13_14-39-58,797.7592442035675,64350.88154888153,1358121,lrz-hgx-a100-002,10.195.244.32,64350.88154888153,80
3681.339614815564,1723553578,,False,81,50672_00000,2024-08-13_14-52-58,779.3113489151001,65130.19289779663,1358121,lrz-hgx-a100-002,10.195.244.32,65130.19289779663,81
3874.947284765234,1723554035,,False,82,50672_00000,2024-08-13_15-00-35,457.41378831863403,65587.60668611526,1358121,lrz-hgx-a100-002,10.195.244.32,65587.60668611526,82
4052.480968424331,1723555053,,False,83,50672_00000,2024-08-13_15-17-33,1018.2340059280396,66605.8406920433,1358121,lrz-hgx-a100-002,10.195.244.32,66605.8406920433,83
3997.979018116804,1723555786,,False,84,50672_00000,2024-08-13_15-29-46,732.6134359836578,67338.45412802696,1358121,lrz-hgx-a100-002,10.195.244.32,67338.45412802696,84
4176.317193354808,1723556538,,False,85,50672_00000,2024-08-13_15-42-18,752.2266726493835,68090.68080067635,1358121,lrz-hgx-a100-002,10.195.244.32,68090.68080067635,85
4121.384115146707,1723557272,,False,86,50672_00000,2024-08-13_15-54-32,733.747478723526,68824.42827939987,1358121,lrz-hgx-a100-002,10.195.244.32,68824.42827939987,86
4069.6514543989397,1723558215,,False,87,50672_00000,2024-08-13_16-10-15,942.900984287262,69767.32926368713,1358121,lrz-hgx-a100-002,10.195.244.32,69767.32926368713,87
4019.303622157038,1723559053,,False,88,50672_00000,2024-08-13_16-24-13,837.7931418418884,70605.12240552902,1358121,lrz-hgx-a100-002,10.195.244.32,70605.12240552902,88
3969.239366785278,1723559950,,False,89,50672_00000,2024-08-13_16-39-10,897.2404663562775,71502.3628718853,1358121,lrz-hgx-a100-002,10.195.244.32,71502.3628718853,89
3918.7854879224037,1723560746,,False,90,50672_00000,2024-08-13_16-52-26,796.4359102249146,72298.79878211021,1358121,lrz-hgx-a100-002,10.195.244.32,72298.79878211021,90
3875.6106690508677,1723561598,,False,91,50672_00000,2024-08-13_17-06-38,851.3493106365204,73150.14809274673,1358121,lrz-hgx-a100-002,10.195.244.32,73150.14809274673,91
3830.887947564833,1723562368,,False,92,50672_00000,2024-08-13_17-19-28,770.4057559967041,73920.55384874344,1358121,lrz-hgx-a100-002,10.195.244.32,73920.55384874344,92
3995.2554566106555,1723563040,,False,93,50672_00000,2024-08-13_17-30-40,671.405047416687,74591.95889616013,1358121,lrz-hgx-a100-002,10.195.244.32,74591.95889616013,93
3948.1825019780217,1723563857,,False,94,50672_00000,2024-08-13_17-44-17,817.5817186832428,75409.54061484337,1358121,lrz-hgx-a100-002,10.195.244.32,75409.54061484337,94
4106.057921913091,1723564513,,False,95,50672_00000,2024-08-13_17-55-13,655.7099089622498,76065.25052380562,1358121,lrz-hgx-a100-002,10.195.244.32,76065.25052380562,95
4258.812273686824,1723565362,,False,96,50672_00000,2024-08-13_18-09-22,849.2682247161865,76914.5187485218,1358121,lrz-hgx-a100-002,10.195.244.32,76914.5187485218,96
4409.331384693185,1723566003,,False,97,50672_00000,2024-08-13_18-20-03,641.1608340740204,77555.67958259583,1358121,lrz-hgx-a100-002,10.195.244.32,77555.67958259583,97
4362.187317277486,1723566823,,False,98,50672_00000,2024-08-13_18-33-43,819.7544014453888,78375.43398404121,1358121,lrz-hgx-a100-002,10.195.244.32,78375.43398404121,98
4313.908396718231,1723567626,,False,99,50672_00000,2024-08-13_18-47-06,803.0845832824707,79178.51856732368,1358121,lrz-hgx-a100-002,10.195.244.32,79178.51856732368,99
4267.200034263609,1723568360,,False,100,50672_00000,2024-08-13_18-59-20,733.9697399139404,79912.48830723763,1358121,lrz-hgx-a100-002,10.195.244.32,79912.48830723763,100
4277.11297758417,1723569249,,False,101,50672_00000,2024-08-13_19-14-09,889.2366237640381,80801.72493100166,1358121,lrz-hgx-a100-002,10.195.244.32,80801.72493100166,101
4286.740722074094,1723570101,,False,102,50672_00000,2024-08-13_19-28-21,851.3336935043335,81653.058624506,1358121,lrz-hgx-a100-002,10.195.244.32,81653.058624506,102
4296.413289838325,1723570923,,False,103,50672_00000,2024-08-13_19-42-03,822.0713036060333,82475.12992811203,1358121,lrz-hgx-a100-002,10.195.244.32,82475.12992811203,103
4126.890762103454,1723571912,,False,104,50672_00000,2024-08-13_19-58-32,989.3336026668549,83464.46353077888,1358121,lrz-hgx-a100-002,10.195.244.32,83464.46353077888,104
4133.244748155,1723572669,,False,105,50672_00000,2024-08-13_20-11-09,756.5813248157501,84221.04485559464,1358121,lrz-hgx-a100-002,10.195.244.32,84221.04485559464,105
4338.879588150167,1723573120,,False,106,50672_00000,2024-08-13_20-18-40,451.3721344470978,84672.41699004173,1358121,lrz-hgx-a100-002,10.195.244.32,84672.41699004173,106
4535.646090065705,1723574087,,False,107,50672_00000,2024-08-13_20-34-47,966.6837258338928,85639.10071587563,1358121,lrz-hgx-a100-002,10.195.244.32,85639.10071587563,107
4737.182097511357,1723574767,,False,108,50672_00000,2024-08-13_20-46-07,680.3013803958893,86319.40209627151,1358121,lrz-hgx-a100-002,10.195.244.32,86319.40209627151,108
4931.8026451341975,1723575651,,False,109,50672_00000,2024-08-13_21-00-51,883.7273268699646,87203.12942314148,1358121,lrz-hgx-a100-002,10.195.244.32,87203.12942314148,109
5123.080087019002,1723576667,,False,110,50672_00000,2024-08-13_21-17-47,1015.6485116481781,88218.77793478966,1358121,lrz-hgx-a100-002,10.195.244.32,88218.77793478966,110
5324.526861171804,1723577190,,False,111,50672_00000,2024-08-13_21-26-30,523.2177002429962,88741.99563503265,1358121,lrz-hgx-a100-002,10.195.244.32,88741.99563503265,111
5326.136904848314,1723578086,,False,112,50672_00000,2024-08-13_21-41-26,895.8362185955048,89637.83185362816,1358121,lrz-hgx-a100-002,10.195.244.32,89637.83185362816,112
5334.052410412922,1723578826,,False,113,50672_00000,2024-08-13_21-53-46,739.9799456596375,90377.8117992878,1358121,lrz-hgx-a100-002,10.195.244.32,90377.8117992878,113
5339.1298676506185,1723579627,,False,114,50672_00000,2024-08-13_22-07-07,801.3619976043701,91179.17379689217,1358121,lrz-hgx-a100-002,10.195.244.32,91179.17379689217,114
5340.891119496693,1723580548,,False,115,50672_00000,2024-08-13_22-22-28,920.6123893260956,92099.78618621826,1358121,lrz-hgx-a100-002,10.195.244.32,92099.78618621826,115
5343.22393846028,1723581539,,False,116,50672_00000,2024-08-13_22-38-59,991.2380652427673,93091.02425146103,1358121,lrz-hgx-a100-002,10.195.244.32,93091.02425146103,116
5538.577074615536,1723582352,,False,117,50672_00000,2024-08-13_22-52-32,813.3383979797363,93904.36264944077,1358121,lrz-hgx-a100-002,10.195.244.32,93904.36264944077,117
5731.554621743911,1723583205,,False,118,50672_00000,2024-08-13_23-06-45,852.9133450984955,94757.27599453926,1358121,lrz-hgx-a100-002,10.195.244.32,94757.27599453926,118
